label_bin,Feature,Value
1,total_flow_packets,124.0
1,total_flow_packets,1805.0
1,total_flow_packets,2.0
1,total_flow_packets,1667.0
1,total_flow_packets,1662.0
1,total_flow_packets,98.0
1,total_flow_packets,112.0
1,total_flow_packets,2.0
1,total_flow_packets,1722.0
1,total_flow_packets,120.0
1,total_flow_packets,11.0
1,total_flow_packets,1734.0
1,total_flow_packets,42.0
1,total_flow_packets,102.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,1726.0
1,total_flow_packets,11.0
1,total_flow_packets,55.0
1,total_flow_packets,11.0
1,total_flow_packets,1743.0
1,total_flow_packets,1720.0
1,total_flow_packets,11.0
1,total_flow_packets,45.0
1,total_flow_packets,11.0
1,total_flow_packets,1742.0
1,total_flow_packets,11.0
0,total_flow_packets,43.0
1,total_flow_packets,11.0
1,total_flow_packets,127.0
1,total_flow_packets,29.0
1,total_flow_packets,1737.0
1,total_flow_packets,1741.0
1,total_flow_packets,127.0
1,total_flow_packets,1715.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1671.0
1,total_flow_packets,41.0
0,total_flow_packets,23.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,41.0
1,total_flow_packets,11.0
0,total_flow_packets,48.0
0,total_flow_packets,47.0
0,total_flow_packets,100.0
1,total_flow_packets,11.0
1,total_flow_packets,120.0
1,total_flow_packets,125.0
0,total_flow_packets,14.0
0,total_flow_packets,45.0
1,total_flow_packets,99.0
0,total_flow_packets,48.0
0,total_flow_packets,50.0
1,total_flow_packets,1730.0
1,total_flow_packets,1702.0
1,total_flow_packets,1698.0
1,total_flow_packets,1731.0
1,total_flow_packets,110.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1698.0
1,total_flow_packets,1723.0
0,total_flow_packets,95.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,120.0
0,total_flow_packets,2.0
0,total_flow_packets,76.0
1,total_flow_packets,11.0
1,total_flow_packets,137.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,125.0
1,total_flow_packets,1738.0
1,total_flow_packets,49.0
1,total_flow_packets,1728.0
1,total_flow_packets,104.0
1,total_flow_packets,44.0
1,total_flow_packets,3.0
1,total_flow_packets,11.0
1,total_flow_packets,43.0
1,total_flow_packets,57.0
1,total_flow_packets,18.0
1,total_flow_packets,1700.0
1,total_flow_packets,104.0
1,total_flow_packets,14.0
1,total_flow_packets,121.0
1,total_flow_packets,123.0
1,total_flow_packets,125.0
1,total_flow_packets,1731.0
1,total_flow_packets,100.0
1,total_flow_packets,1718.0
1,total_flow_packets,1664.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
0,total_flow_packets,47.0
0,total_flow_packets,49.0
1,total_flow_packets,128.0
1,total_flow_packets,123.0
1,total_flow_packets,41.0
1,total_flow_packets,49.0
0,total_flow_packets,15.0
0,total_flow_packets,21.0
1,total_flow_packets,11.0
1,total_flow_packets,14.0
1,total_flow_packets,3.0
1,total_flow_packets,44.0
1,total_flow_packets,1714.0
0,total_flow_packets,50.0
1,total_flow_packets,11.0
0,total_flow_packets,45.0
1,total_flow_packets,123.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1750.0
1,total_flow_packets,101.0
1,total_flow_packets,106.0
1,total_flow_packets,1730.0
1,total_flow_packets,123.0
1,total_flow_packets,117.0
1,total_flow_packets,11.0
1,total_flow_packets,121.0
0,total_flow_packets,52.0
1,total_flow_packets,11.0
0,total_flow_packets,51.0
1,total_flow_packets,1723.0
1,total_flow_packets,1745.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
1,total_flow_packets,162.0
0,total_flow_packets,16.0
0,total_flow_packets,77.0
1,total_flow_packets,11.0
1,total_flow_packets,120.0
0,total_flow_packets,45.0
0,total_flow_packets,49.0
0,total_flow_packets,49.0
1,total_flow_packets,1737.0
0,total_flow_packets,45.0
1,total_flow_packets,3.0
1,total_flow_packets,1648.0
0,total_flow_packets,16.0
1,total_flow_packets,11.0
1,total_flow_packets,110.0
1,total_flow_packets,1677.0
0,total_flow_packets,48.0
1,total_flow_packets,11.0
1,total_flow_packets,84.0
1,total_flow_packets,1748.0
1,total_flow_packets,121.0
1,total_flow_packets,45.0
0,total_flow_packets,48.0
0,total_flow_packets,48.0
1,total_flow_packets,3.0
1,total_flow_packets,11.0
1,total_flow_packets,125.0
1,total_flow_packets,175.0
1,total_flow_packets,48.0
1,total_flow_packets,33.0
1,total_flow_packets,48.0
1,total_flow_packets,41.0
1,total_flow_packets,1716.0
1,total_flow_packets,11.0
1,total_flow_packets,123.0
0,total_flow_packets,14.0
0,total_flow_packets,49.0
1,total_flow_packets,49.0
1,total_flow_packets,11.0
1,total_flow_packets,126.0
1,total_flow_packets,11.0
1,total_flow_packets,128.0
1,total_flow_packets,111.0
0,total_flow_packets,48.0
1,total_flow_packets,1720.0
1,total_flow_packets,21.0
1,total_flow_packets,103.0
1,total_flow_packets,11.0
1,total_flow_packets,107.0
0,total_flow_packets,53.0
1,total_flow_packets,107.0
0,total_flow_packets,19.0
1,total_flow_packets,11.0
1,total_flow_packets,41.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,101.0
1,total_flow_packets,125.0
1,total_flow_packets,11.0
1,total_flow_packets,123.0
1,total_flow_packets,44.0
1,total_flow_packets,11.0
0,total_flow_packets,47.0
0,total_flow_packets,49.0
1,total_flow_packets,41.0
1,total_flow_packets,7.0
1,total_flow_packets,61.0
0,total_flow_packets,45.0
0,total_flow_packets,48.0
1,total_flow_packets,11.0
1,total_flow_packets,1741.0
0,total_flow_packets,97.0
1,total_flow_packets,48.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,124.0
1,total_flow_packets,1680.0
0,total_flow_packets,49.0
1,total_flow_packets,1730.0
1,total_flow_packets,1747.0
1,total_flow_packets,128.0
1,total_flow_packets,31.0
1,total_flow_packets,11.0
1,total_flow_packets,41.0
0,total_flow_packets,48.0
0,total_flow_packets,3.0
1,total_flow_packets,34.0
1,total_flow_packets,1726.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1671.0
1,total_flow_packets,1724.0
0,total_flow_packets,48.0
1,total_flow_packets,120.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,45.0
0,total_flow_packets,48.0
0,total_flow_packets,15.0
1,total_flow_packets,2.0
1,total_flow_packets,41.0
1,total_flow_packets,1714.0
1,total_flow_packets,3.0
1,total_flow_packets,2.0
0,total_flow_packets,81.0
1,total_flow_packets,124.0
0,total_flow_packets,3.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,126.0
0,total_flow_packets,47.0
0,total_flow_packets,45.0
1,total_flow_packets,4.0
1,total_flow_packets,2.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,39.0
1,total_flow_packets,1687.0
0,total_flow_packets,49.0
1,total_flow_packets,124.0
1,total_flow_packets,1698.0
1,total_flow_packets,1702.0
1,total_flow_packets,125.0
1,total_flow_packets,1680.0
1,total_flow_packets,11.0
0,total_flow_packets,53.0
0,total_flow_packets,48.0
1,total_flow_packets,107.0
1,total_flow_packets,107.0
1,total_flow_packets,124.0
1,total_flow_packets,41.0
1,total_flow_packets,11.0
1,total_flow_packets,45.0
1,total_flow_packets,130.0
1,total_flow_packets,1725.0
1,total_flow_packets,1733.0
1,total_flow_packets,1731.0
1,total_flow_packets,11.0
1,total_flow_packets,45.0
1,total_flow_packets,119.0
1,total_flow_packets,88.0
1,total_flow_packets,1635.0
0,total_flow_packets,3.0
0,total_flow_packets,50.0
0,total_flow_packets,50.0
1,total_flow_packets,11.0
1,total_flow_packets,129.0
0,total_flow_packets,13.0
1,total_flow_packets,11.0
1,total_flow_packets,41.0
1,total_flow_packets,56.0
0,total_flow_packets,49.0
1,total_flow_packets,122.0
1,total_flow_packets,1725.0
1,total_flow_packets,1701.0
1,total_flow_packets,11.0
0,total_flow_packets,14.0
1,total_flow_packets,11.0
1,total_flow_packets,1706.0
1,total_flow_packets,1726.0
1,total_flow_packets,1754.0
1,total_flow_packets,1736.0
1,total_flow_packets,11.0
1,total_flow_packets,123.0
1,total_flow_packets,45.0
1,total_flow_packets,121.0
1,total_flow_packets,45.0
1,total_flow_packets,1666.0
1,total_flow_packets,41.0
0,total_flow_packets,49.0
0,total_flow_packets,49.0
1,total_flow_packets,1681.0
1,total_flow_packets,38.0
1,total_flow_packets,1704.0
1,total_flow_packets,1726.0
1,total_flow_packets,41.0
1,total_flow_packets,123.0
1,total_flow_packets,4.0
0,total_flow_packets,49.0
1,total_flow_packets,127.0
1,total_flow_packets,127.0
1,total_flow_packets,42.0
1,total_flow_packets,78.0
1,total_flow_packets,45.0
1,total_flow_packets,1656.0
1,total_flow_packets,11.0
0,total_flow_packets,2.0
1,total_flow_packets,11.0
1,total_flow_packets,1713.0
1,total_flow_packets,11.0
1,total_flow_packets,49.0
1,total_flow_packets,119.0
0,total_flow_packets,49.0
1,total_flow_packets,125.0
1,total_flow_packets,48.0
1,total_flow_packets,1701.0
1,total_flow_packets,102.0
1,total_flow_packets,2.0
1,total_flow_packets,125.0
1,total_flow_packets,45.0
1,total_flow_packets,58.0
0,total_flow_packets,49.0
1,total_flow_packets,125.0
1,total_flow_packets,35.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,131.0
1,total_flow_packets,1729.0
1,total_flow_packets,11.0
1,total_flow_packets,1727.0
1,total_flow_packets,11.0
1,total_flow_packets,1736.0
1,total_flow_packets,11.0
1,total_flow_packets,118.0
1,total_flow_packets,129.0
1,total_flow_packets,1739.0
1,total_flow_packets,44.0
1,total_flow_packets,110.0
1,total_flow_packets,1700.0
0,total_flow_packets,48.0
1,total_flow_packets,45.0
1,total_flow_packets,3.0
0,total_flow_packets,47.0
1,total_flow_packets,11.0
1,total_flow_packets,1733.0
1,total_flow_packets,11.0
1,total_flow_packets,123.0
1,total_flow_packets,11.0
1,total_flow_packets,2.0
0,total_flow_packets,45.0
1,total_flow_packets,125.0
1,total_flow_packets,11.0
0,total_flow_packets,85.0
1,total_flow_packets,1718.0
0,total_flow_packets,3.0
1,total_flow_packets,11.0
1,total_flow_packets,48.0
1,total_flow_packets,1724.0
1,total_flow_packets,11.0
1,total_flow_packets,45.0
1,total_flow_packets,11.0
1,total_flow_packets,4.0
1,total_flow_packets,1736.0
1,total_flow_packets,112.0
1,total_flow_packets,1719.0
0,total_flow_packets,49.0
1,total_flow_packets,122.0
1,total_flow_packets,1735.0
1,total_flow_packets,1738.0
0,total_flow_packets,51.0
1,total_flow_packets,1727.0
1,total_flow_packets,128.0
1,total_flow_packets,48.0
1,total_flow_packets,1696.0
1,total_flow_packets,53.0
1,total_flow_packets,1686.0
1,total_flow_packets,1681.0
1,total_flow_packets,120.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1661.0
1,total_flow_packets,36.0
1,total_flow_packets,1734.0
1,total_flow_packets,11.0
1,total_flow_packets,125.0
1,total_flow_packets,103.0
1,total_flow_packets,2.0
1,total_flow_packets,120.0
1,total_flow_packets,1707.0
1,total_flow_packets,1709.0
1,total_flow_packets,122.0
1,total_flow_packets,116.0
1,total_flow_packets,48.0
1,total_flow_packets,1708.0
1,total_flow_packets,11.0
1,total_flow_packets,45.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
0,total_flow_packets,3.0
1,total_flow_packets,1690.0
1,total_flow_packets,41.0
1,total_flow_packets,40.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
1,total_flow_packets,1740.0
1,total_flow_packets,49.0
1,total_flow_packets,1754.0
1,total_flow_packets,11.0
1,total_flow_packets,1692.0
1,total_flow_packets,127.0
1,total_flow_packets,154.0
1,total_flow_packets,125.0
1,total_flow_packets,11.0
0,total_flow_packets,48.0
0,total_flow_packets,48.0
1,total_flow_packets,1692.0
1,total_flow_packets,11.0
1,total_flow_packets,1698.0
0,total_flow_packets,15.0
0,total_flow_packets,17.0
1,total_flow_packets,1727.0
1,total_flow_packets,1745.0
1,total_flow_packets,2.0
1,total_flow_packets,128.0
1,total_flow_packets,112.0
1,total_flow_packets,42.0
1,total_flow_packets,1738.0
1,total_flow_packets,45.0
1,total_flow_packets,48.0
0,total_flow_packets,52.0
1,total_flow_packets,45.0
1,total_flow_packets,2.0
1,total_flow_packets,126.0
1,total_flow_packets,1730.0
1,total_flow_packets,93.0
1,total_flow_packets,11.0
1,total_flow_packets,1687.0
0,total_flow_packets,48.0
1,total_flow_packets,1729.0
1,total_flow_packets,125.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,109.0
1,total_flow_packets,121.0
1,total_flow_packets,11.0
1,total_flow_packets,1734.0
1,total_flow_packets,41.0
1,total_flow_packets,125.0
1,total_flow_packets,1742.0
0,total_flow_packets,49.0
1,total_flow_packets,2.0
1,total_flow_packets,11.0
1,total_flow_packets,1752.0
1,total_flow_packets,41.0
1,total_flow_packets,1681.0
1,total_flow_packets,125.0
1,total_flow_packets,123.0
1,total_flow_packets,11.0
1,total_flow_packets,4.0
0,total_flow_packets,45.0
0,total_flow_packets,80.0
0,total_flow_packets,53.0
1,total_flow_packets,128.0
0,total_flow_packets,15.0
1,total_flow_packets,125.0
1,total_flow_packets,11.0
1,total_flow_packets,117.0
1,total_flow_packets,11.0
1,total_flow_packets,1710.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
0,total_flow_packets,48.0
1,total_flow_packets,39.0
1,total_flow_packets,1716.0
1,total_flow_packets,125.0
1,total_flow_packets,96.0
1,total_flow_packets,104.0
1,total_flow_packets,11.0
1,total_flow_packets,99.0
1,total_flow_packets,125.0
1,total_flow_packets,1722.0
1,total_flow_packets,1701.0
1,total_flow_packets,123.0
1,total_flow_packets,1669.0
1,total_flow_packets,1708.0
0,total_flow_packets,49.0
1,total_flow_packets,32.0
1,total_flow_packets,126.0
0,total_flow_packets,3.0
0,total_flow_packets,49.0
1,total_flow_packets,41.0
1,total_flow_packets,45.0
1,total_flow_packets,40.0
1,total_flow_packets,117.0
1,total_flow_packets,1698.0
0,total_flow_packets,3.0
0,total_flow_packets,14.0
0,total_flow_packets,45.0
1,total_flow_packets,43.0
1,total_flow_packets,11.0
1,total_flow_packets,1723.0
0,total_flow_packets,23.0
1,total_flow_packets,113.0
1,total_flow_packets,24.0
1,total_flow_packets,11.0
0,total_flow_packets,48.0
1,total_flow_packets,2.0
1,total_flow_packets,11.0
1,total_flow_packets,127.0
1,total_flow_packets,1710.0
0,total_flow_packets,31.0
1,total_flow_packets,11.0
0,total_flow_packets,48.0
1,total_flow_packets,126.0
1,total_flow_packets,1733.0
1,total_flow_packets,49.0
1,total_flow_packets,11.0
1,total_flow_packets,19.0
0,total_flow_packets,49.0
0,total_flow_packets,49.0
1,total_flow_packets,1738.0
1,total_flow_packets,60.0
1,total_flow_packets,1707.0
1,total_flow_packets,11.0
1,total_flow_packets,44.0
1,total_flow_packets,43.0
1,total_flow_packets,44.0
1,total_flow_packets,119.0
1,total_flow_packets,11.0
1,total_flow_packets,56.0
1,total_flow_packets,125.0
1,total_flow_packets,1730.0
0,total_flow_packets,46.0
1,total_flow_packets,120.0
1,total_flow_packets,1650.0
1,total_flow_packets,1704.0
1,total_flow_packets,49.0
1,total_flow_packets,44.0
1,total_flow_packets,2.0
0,total_flow_packets,44.0
1,total_flow_packets,1655.0
0,total_flow_packets,15.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1681.0
0,total_flow_packets,49.0
0,total_flow_packets,3.0
1,total_flow_packets,32.0
1,total_flow_packets,41.0
1,total_flow_packets,11.0
1,total_flow_packets,49.0
0,total_flow_packets,18.0
1,total_flow_packets,47.0
0,total_flow_packets,49.0
1,total_flow_packets,44.0
1,total_flow_packets,45.0
1,total_flow_packets,45.0
1,total_flow_packets,121.0
1,total_flow_packets,128.0
1,total_flow_packets,11.0
1,total_flow_packets,94.0
1,total_flow_packets,60.0
1,total_flow_packets,2.0
1,total_flow_packets,45.0
1,total_flow_packets,125.0
1,total_flow_packets,11.0
1,total_flow_packets,49.0
1,total_flow_packets,100.0
1,total_flow_packets,2.0
1,total_flow_packets,1666.0
0,total_flow_packets,47.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,42.0
1,total_flow_packets,1728.0
1,total_flow_packets,41.0
0,total_flow_packets,38.0
0,total_flow_packets,48.0
1,total_flow_packets,122.0
1,total_flow_packets,1725.0
1,total_flow_packets,14.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,53.0
1,total_flow_packets,93.0
0,total_flow_packets,52.0
1,total_flow_packets,1664.0
0,total_flow_packets,49.0
1,total_flow_packets,125.0
1,total_flow_packets,11.0
1,total_flow_packets,118.0
1,total_flow_packets,116.0
1,total_flow_packets,1674.0
1,total_flow_packets,11.0
0,total_flow_packets,45.0
1,total_flow_packets,1669.0
0,total_flow_packets,49.0
1,total_flow_packets,44.0
1,total_flow_packets,44.0
0,total_flow_packets,3.0
1,total_flow_packets,41.0
0,total_flow_packets,48.0
1,total_flow_packets,1701.0
1,total_flow_packets,11.0
1,total_flow_packets,48.0
1,total_flow_packets,41.0
1,total_flow_packets,1770.0
1,total_flow_packets,126.0
1,total_flow_packets,1680.0
1,total_flow_packets,126.0
1,total_flow_packets,11.0
1,total_flow_packets,127.0
0,total_flow_packets,45.0
0,total_flow_packets,45.0
0,total_flow_packets,15.0
1,total_flow_packets,41.0
1,total_flow_packets,1673.0
1,total_flow_packets,124.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,45.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,123.0
1,total_flow_packets,1723.0
1,total_flow_packets,123.0
1,total_flow_packets,42.0
1,total_flow_packets,1734.0
1,total_flow_packets,123.0
1,total_flow_packets,107.0
1,total_flow_packets,124.0
1,total_flow_packets,1737.0
1,total_flow_packets,128.0
1,total_flow_packets,1725.0
1,total_flow_packets,1733.0
1,total_flow_packets,123.0
1,total_flow_packets,11.0
1,total_flow_packets,2.0
1,total_flow_packets,1727.0
1,total_flow_packets,45.0
0,total_flow_packets,45.0
1,total_flow_packets,45.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1632.0
1,total_flow_packets,11.0
0,total_flow_packets,47.0
1,total_flow_packets,40.0
1,total_flow_packets,11.0
0,total_flow_packets,47.0
1,total_flow_packets,123.0
1,total_flow_packets,23.0
1,total_flow_packets,1743.0
0,total_flow_packets,49.0
1,total_flow_packets,41.0
1,total_flow_packets,52.0
1,total_flow_packets,46.0
1,total_flow_packets,11.0
1,total_flow_packets,1689.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1707.0
1,total_flow_packets,1718.0
1,total_flow_packets,123.0
1,total_flow_packets,101.0
1,total_flow_packets,40.0
1,total_flow_packets,11.0
0,total_flow_packets,48.0
1,total_flow_packets,1725.0
1,total_flow_packets,126.0
1,total_flow_packets,1740.0
1,total_flow_packets,42.0
0,total_flow_packets,43.0
1,total_flow_packets,1739.0
0,total_flow_packets,47.0
1,total_flow_packets,11.0
1,total_flow_packets,1725.0
0,total_flow_packets,48.0
1,total_flow_packets,1729.0
1,total_flow_packets,11.0
1,total_flow_packets,41.0
1,total_flow_packets,1720.0
0,total_flow_packets,49.0
1,total_flow_packets,1705.0
1,total_flow_packets,126.0
1,total_flow_packets,49.0
1,total_flow_packets,125.0
1,total_flow_packets,124.0
1,total_flow_packets,112.0
0,total_flow_packets,53.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
1,total_flow_packets,143.0
1,total_flow_packets,124.0
1,total_flow_packets,32.0
1,total_flow_packets,95.0
1,total_flow_packets,115.0
0,total_flow_packets,49.0
1,total_flow_packets,1689.0
1,total_flow_packets,1693.0
1,total_flow_packets,1737.0
0,total_flow_packets,47.0
1,total_flow_packets,2.0
1,total_flow_packets,125.0
1,total_flow_packets,69.0
1,total_flow_packets,11.0
1,total_flow_packets,1723.0
0,total_flow_packets,81.0
1,total_flow_packets,2.0
1,total_flow_packets,44.0
1,total_flow_packets,41.0
0,total_flow_packets,23.0
0,total_flow_packets,45.0
1,total_flow_packets,44.0
1,total_flow_packets,40.0
0,total_flow_packets,49.0
0,total_flow_packets,50.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,125.0
0,total_flow_packets,5.0
1,total_flow_packets,121.0
1,total_flow_packets,1733.0
1,total_flow_packets,126.0
1,total_flow_packets,1643.0
1,total_flow_packets,1665.0
1,total_flow_packets,124.0
1,total_flow_packets,11.0
0,total_flow_packets,3.0
0,total_flow_packets,49.0
0,total_flow_packets,49.0
1,total_flow_packets,92.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1734.0
0,total_flow_packets,81.0
1,total_flow_packets,64.0
0,total_flow_packets,45.0
1,total_flow_packets,11.0
1,total_flow_packets,124.0
1,total_flow_packets,126.0
1,total_flow_packets,1693.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
0,total_flow_packets,47.0
0,total_flow_packets,48.0
1,total_flow_packets,41.0
1,total_flow_packets,11.0
1,total_flow_packets,1678.0
1,total_flow_packets,41.0
1,total_flow_packets,46.0
1,total_flow_packets,44.0
1,total_flow_packets,1736.0
1,total_flow_packets,11.0
1,total_flow_packets,121.0
1,total_flow_packets,125.0
1,total_flow_packets,125.0
1,total_flow_packets,11.0
1,total_flow_packets,41.0
0,total_flow_packets,48.0
1,total_flow_packets,47.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,126.0
0,total_flow_packets,47.0
1,total_flow_packets,1685.0
1,total_flow_packets,127.0
1,total_flow_packets,1713.0
1,total_flow_packets,11.0
1,total_flow_packets,48.0
0,total_flow_packets,51.0
1,total_flow_packets,120.0
0,total_flow_packets,49.0
1,total_flow_packets,1711.0
1,total_flow_packets,45.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,126.0
0,total_flow_packets,45.0
1,total_flow_packets,1727.0
1,total_flow_packets,11.0
1,total_flow_packets,41.0
1,total_flow_packets,66.0
1,total_flow_packets,48.0
0,total_flow_packets,7.0
1,total_flow_packets,11.0
0,total_flow_packets,17.0
1,total_flow_packets,120.0
1,total_flow_packets,49.0
1,total_flow_packets,1743.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
1,total_flow_packets,1724.0
1,total_flow_packets,113.0
1,total_flow_packets,11.0
1,total_flow_packets,1621.0
1,total_flow_packets,117.0
1,total_flow_packets,1723.0
0,total_flow_packets,29.0
0,total_flow_packets,47.0
1,total_flow_packets,9.0
1,total_flow_packets,1647.0
1,total_flow_packets,11.0
1,total_flow_packets,49.0
1,total_flow_packets,1690.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,49.0
1,total_flow_packets,105.0
1,total_flow_packets,1717.0
0,total_flow_packets,80.0
1,total_flow_packets,1695.0
1,total_flow_packets,53.0
1,total_flow_packets,35.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1714.0
0,total_flow_packets,48.0
1,total_flow_packets,116.0
0,total_flow_packets,16.0
1,total_flow_packets,1750.0
1,total_flow_packets,11.0
0,total_flow_packets,53.0
1,total_flow_packets,1719.0
1,total_flow_packets,1699.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,112.0
1,total_flow_packets,121.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1743.0
0,total_flow_packets,45.0
1,total_flow_packets,11.0
1,total_flow_packets,2.0
1,total_flow_packets,1688.0
1,total_flow_packets,121.0
1,total_flow_packets,120.0
0,total_flow_packets,45.0
0,total_flow_packets,48.0
1,total_flow_packets,1734.0
1,total_flow_packets,11.0
0,total_flow_packets,48.0
1,total_flow_packets,11.0
1,total_flow_packets,41.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,11.0
1,total_flow_packets,1717.0
1,total_flow_packets,11.0
1,total_flow_packets,42.0
1,total_flow_packets,13.0
1,total_flow_packets,11.0
1,total_flow_packets,109.0
1,total_flow_packets,1733.0
1,total_flow_packets,114.0
1,total_flow_packets,40.0
1,total_flow_packets,127.0
1,total_flow_packets,16.0
0,total_flow_packets,48.0
1,total_flow_packets,11.0
0,total_flow_packets,49.0
1,total_flow_packets,11.0
